B and C, n=4, tf = 1.0
Energy = -1.7104716217866422
[(0, 1), (0, 3), (0, 2), (1, 2), (1, 3), (2, 3)]
0.0	0	-1.0589792208328006
0.001	0	-1.051593912785168
0.002	0	-1.0441922389701548
0.003	0	-1.0367747780240053
0.004	0	-1.0293420335841674
0.005	0	-1.0218946024868858
0.006	0	-1.0144331408571685
0.007	0	-1.0069582817410816
0.008	0	-0.9994705512156635
0.009	0	-0.9919705206011837
0.01	0	-0.9844587713816437
0.011	0	-0.9769358883386116
0.012	0	-0.9694024556447909
0.013	0	-0.9618590596277511
0.014	0	-0.9543062761368437
0.015	0	-0.9467446990763091
0.016	0	-0.939174911691497
0.017	0	-0.9315974986127432
0.018	0	-0.9240130474387751
0.019	0	-0.9164221442201588
0.02	0	-0.9088253754055964
0.021	0	-0.9012233280412323
0.022	0	-0.8936165897613213
0.023	0	-0.8860057487360483
0.024	0	-0.8783913913345153
0.025	0	-0.870774104342131
0.026	0	-0.8631544758716619
0.027	0	-0.8555330943718722
0.028	0	-0.8479105486196462
0.029	0	-0.8402874277119082
0.03	0	-0.8326643204058536
0.031	0	-0.8250418130536472
0.032	0	-0.8174204936898856
0.033	0	-0.8098009506730652
0.034	0	-0.8021837737972923
0.035	0	-0.7945695499067169
0.036	0	-0.786958868512765
0.037	0	-0.7793523170748073
0.038	0	-0.7717504826750956
0.039	0	-0.7641539530102841
0.04	0	-0.7565633157151507
0.041	0	-0.7489791583569168
0.042	0	-0.7414020684294613
0.043	0	-0.7338326344045273
0.044	0	-0.7262714386307493
0.045	0	-0.718719069666348
0.046	0	-0.7111761134483545
0.047	0	-0.7036431557712008
0.048	0	-0.6961207822623914
0.049	0	-0.6886095783582187
0.05	0	-0.6811101276990321
0.051	0	-0.6736230125889785
0.052	0	-0.6661488172825615
0.053	0	-0.6586881252956965
0.054	0	-0.6512415195011074
0.055	0	-0.6438095823546296
0.056	0	-0.6363928958678038
0.057	0	-0.6289920415805287
0.058	0	-0.6216076005337641
0.059	0	-0.6142401532422872
0.06	0	-0.6068902796675012
0.061	0	-0.5995585591902982
0.062	0	-0.5922455705839748
0.063	0	-0.584951891987195
0.064	0	-0.5776781008770118
0.065	0	-0.5704247738954848
0.066	0	-0.5631924847877947
0.067	0	-0.5559818075121052
0.068	0	-0.548793315836563
0.069	0	-0.5416275831573915
0.07	0	-0.5344851817489515
0.071	0	-0.5273666825069868
0.072	0	-0.5202726553889871
0.073	0	-0.5132036693846251
0.074	0	-0.5061602924862618
0.075	0	-0.49914309165950577
0.076	0	-0.4921526328138315
0.077	0	-0.4851894807732531
0.078	0	-0.4782541992470589
0.079	0	-0.47134735080059653
0.08	0	-0.4644694968261116
0.081	0	-0.45762119905956244
0.082	0	-0.45080302148344453
0.083	0	-0.44401552355486296
0.084	0	-0.4372592633516318
0.085	0	-0.43053479778700443
0.086	0	-0.42384268418668924
0.087	0	-0.4171834789753808
0.088	0	-0.41055773463496215
0.089	0	-0.4039660024496783
0.09	0	-0.3974088325066043
0.091	0	-0.39088677366844315
0.092	0	-0.38440037354638057
0.093	0	-0.37795017847300116
0.094	0	-0.3715367334752607
0.095	0	-0.3651605822475237
0.096	0	-0.35882226713045484
0.097	0	-0.3525223297281719
0.098	0	-0.346261310204822
0.099	0	-0.34003974693696437
0.1	0	-0.33385817686259833
0.101	0	-0.3277171354557804
0.102	0	-0.3216171567013163
0.103	0	-0.31555877299367874
0.104	0	-0.3095425150974105
0.105	0	-0.3035689124350135
0.106	0	-0.29763849284220223
0.107	0	-0.29175178253158274
0.108	0	-0.2859093060685124
0.109	0	-0.28011158634703914
0.11	0	-0.2743591445658917
0.111	0	-0.2686525002045408
0.112	0	-0.26299217107177875
0.113	0	-0.25737867361911215
